
> aoc-2022@1.0.0 day
> ts-node-esm src/index.ts 8

FJT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD L
DQV BFQ HHK R
HHK NFR XDR L
NFR XPS RDX R
RDX DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF R
XSF QXB GRH R
GRH SHN HRR L
SHN JPM PMF L
JPM JHQ FGM R
FGM RFS BQS R
BQS DDK LML L
DDK MCS DFR L
MCS TRH SBX R
SBX CHT SQD R
SQD PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ R
CDQ VLF SBP R
SBP JRG XHR L
JRG GGJ KTJ R
KTJ QBQ PPC L
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC L
KBH THG MVT L
THG PTL SXP R
SXP JMV MGN R
MGN RKL RMN L
RKL STN GTF R
GTF TVC QHQ R
QHQ PVD RKR L
PVD BRM LSV R
LSV FRK LXV L
FRK SBT HCQ R
HCQ DCF RTN R
RTN MRN STL R
STL LMR HRB L
LMR KFM LMM R
LMM DFN GKN R
GKN CPJ RPC R
RPC FSM FQF L
FSM NNC XBB R
XBB SQB SNM L
SQB MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV R
LQV SHQ FTC R
FTC VFH TPL L
VFH NRT NRT R
NRT GLL GLL R
GLL RBJ RBJ L
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD R
DPD HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK L
BFQ NFR XDR R
XDR XPS RDX R
RDX DFD DSX L
DFD DGJ RQB L
DGJ TKT XXV L
TKT XSF PLN R
PLN GRH QXB L
GRH SHN HRR R
HRR PMF JPM L
PMF FGM JHQ L
FGM RFS BQS R
BQS DDK LML L
DDK MCS DFR R
DFR SBX TRH R
TRH SQD CHT R
CHT PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ L
FTM VLF SBP R
SBP JRG XHR R
XHR GGJ KTJ R
KTJ QBQ PPC L
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC R
NCC THG MVT L
THG PTL SXP L
PTL MGN JMV L
MGN RKL RMN R
RMN STN GTF R
GTF TVC QHQ L
TVC RKR PVD R
PVD BRM LSV L
BRM LXV FRK R
FRK SBT HCQ R
HCQ DCF RTN L
DCF STL MRN R
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN L
DFN RPC CPJ L
RPC FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN R
FSN NXL SGG R
SGG CRV PQB L
CRV NKM CMF R
CMF FJT QMT R
QMT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD L
DQV BFQ HHK R
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF R
XSF QXB GRH L
QXB HRR SHN R
SHN JPM PMF L
JPM JHQ FGM R
FGM RFS BQS L
RFS DDK LML R
LML MCS DFR L
MCS TRH SBX R
SBX CHT SQD L
CHT PHJ CSL R
CSL HRH LCF L
HRH FTM CDQ R
CDQ VLF SBP R
SBP JRG XHR R
